X0Y0
N2MID3.SS4BEG15,"{2: '1', 3: '0'}"
N2MID1.SS4BEG15,"{2: '0', 3: '0'}"
N2END7.A_I,"{4: '1', 5: '1', 6: '1', 7: '1'}"
N2END6.A_I,"{4: '0', 5: '1', 6: '1', 7: '1'}"
N2END5.A_I,"{4: '1', 5: '0', 6: '1', 7: '1'}"
N2END4.A_I,"{4: '0', 5: '0', 6: '1', 7: '1'}"
N2END3.A_I,"{4: '1', 5: '1', 6: '0', 7: '1'}"
N2END2.A_I,"{4: '0', 5: '1', 6: '0', 7: '1'}"
N2END1.A_I,"{4: '1', 5: '0', 6: '0', 7: '1'}"
N2END0.A_I,"{4: '0', 5: '0', 6: '0', 7: '1'}"
N2MID7.A_I,"{4: '1', 5: '1', 6: '1', 7: '0'}"
N2MID6.A_I,"{4: '0', 5: '1', 6: '1', 7: '0'}"
N2MID5.A_I,"{4: '1', 5: '0', 6: '1', 7: '0'}"
N2MID4.A_I,"{4: '0', 5: '0', 6: '1', 7: '0'}"
N2MID3.A_I,"{4: '1', 5: '1', 6: '0', 7: '0'}"
N2MID2.A_I,"{4: '0', 5: '1', 6: '0', 7: '0'}"
N2MID1.A_I,"{4: '1', 5: '0', 6: '0', 7: '0'}"
N2MID0.A_I,"{4: '0', 5: '0', 6: '0', 7: '0'}"
VCC0.A_T,"{8: '1', 9: '1', 10: '1'}"
GND0.A_T,"{8: '0', 9: '1', 10: '1'}"
N2END4.A_T,"{8: '1', 9: '0', 10: '1'}"
N2END3.A_T,"{8: '0', 9: '0', 10: '1'}"
N2END2.A_T,"{8: '1', 9: '1', 10: '0'}"
N2END1.A_T,"{8: '0', 9: '1', 10: '0'}"
N2END0.A_T,"{8: '1', 9: '0', 10: '0'}"
N2MID7.A_T,"{8: '0', 9: '0', 10: '0'}"
N2END7.B_I,"{11: '1', 12: '1', 13: '1', 14: '1'}"
N2END6.B_I,"{11: '0', 12: '1', 13: '1', 14: '1'}"
N2END5.B_I,"{11: '1', 12: '0', 13: '1', 14: '1'}"
N2END4.B_I,"{11: '0', 12: '0', 13: '1', 14: '1'}"
N2END3.B_I,"{11: '1', 12: '1', 13: '0', 14: '1'}"
N2END2.B_I,"{11: '0', 12: '1', 13: '0', 14: '1'}"
N2END1.B_I,"{11: '1', 12: '0', 13: '0', 14: '1'}"
N2END0.B_I,"{11: '0', 12: '0', 13: '0', 14: '1'}"
N2MID7.B_I,"{11: '1', 12: '1', 13: '1', 14: '0'}"
N2MID6.B_I,"{11: '0', 12: '1', 13: '1', 14: '0'}"
N2MID5.B_I,"{11: '1', 12: '0', 13: '1', 14: '0'}"
N2MID4.B_I,"{11: '0', 12: '0', 13: '1', 14: '0'}"
N2MID3.B_I,"{11: '1', 12: '1', 13: '0', 14: '0'}"
N2MID2.B_I,"{11: '0', 12: '1', 13: '0', 14: '0'}"
N2MID1.B_I,"{11: '1', 12: '0', 13: '0', 14: '0'}"
N2MID0.B_I,"{11: '0', 12: '0', 13: '0', 14: '0'}"
VCC0.B_T,"{15: '1', 16: '1', 17: '1'}"
GND0.B_T,"{15: '0', 16: '1', 17: '1'}"
N2END6.B_T,"{15: '1', 16: '0', 17: '1'}"
N2END5.B_T,"{15: '0', 16: '0', 17: '1'}"
N2END4.B_T,"{15: '1', 16: '1', 17: '0'}"
N2END0.B_T,"{15: '0', 16: '1', 17: '0'}"
N2MID7.B_T,"{15: '1', 16: '0', 17: '0'}"
N2MID6.B_T,"{15: '0', 16: '0', 17: '0'}"
N2END7.C_I,"{18: '1', 19: '1', 20: '1', 21: '1'}"
N2END6.C_I,"{18: '0', 19: '1', 20: '1', 21: '1'}"
N2END5.C_I,"{18: '1', 19: '0', 20: '1', 21: '1'}"
N2END4.C_I,"{18: '0', 19: '0', 20: '1', 21: '1'}"
N2END3.C_I,"{18: '1', 19: '1', 20: '0', 21: '1'}"
N2END2.C_I,"{18: '0', 19: '1', 20: '0', 21: '1'}"
N2END1.C_I,"{18: '1', 19: '0', 20: '0', 21: '1'}"
N2END0.C_I,"{18: '0', 19: '0', 20: '0', 21: '1'}"
N2MID7.C_I,"{18: '1', 19: '1', 20: '1', 21: '0'}"
N2MID6.C_I,"{18: '0', 19: '1', 20: '1', 21: '0'}"
N2MID5.C_I,"{18: '1', 19: '0', 20: '1', 21: '0'}"
N2MID4.C_I,"{18: '0', 19: '0', 20: '1', 21: '0'}"
N2MID3.C_I,"{18: '1', 19: '1', 20: '0', 21: '0'}"
N2MID2.C_I,"{18: '0', 19: '1', 20: '0', 21: '0'}"
N2MID1.C_I,"{18: '1', 19: '0', 20: '0', 21: '0'}"
N2MID0.C_I,"{18: '0', 19: '0', 20: '0', 21: '0'}"
VCC0.C_T,"{22: '1', 23: '1', 24: '1'}"
GND0.C_T,"{22: '0', 23: '1', 24: '1'}"
N2END6.C_T,"{22: '1', 23: '0', 24: '1'}"
N2END5.C_T,"{22: '0', 23: '0', 24: '1'}"
N2END4.C_T,"{22: '1', 23: '1', 24: '0'}"
N2END0.C_T,"{22: '0', 23: '1', 24: '0'}"
N2MID7.C_T,"{22: '1', 23: '0', 24: '0'}"
N2MID6.C_T,"{22: '0', 23: '0', 24: '0'}"
N2END7.D_I,"{25: '1', 26: '1', 27: '1', 28: '1'}"
N2END6.D_I,"{25: '0', 26: '1', 27: '1', 28: '1'}"
N2END5.D_I,"{25: '1', 26: '0', 27: '1', 28: '1'}"
N2END4.D_I,"{25: '0', 26: '0', 27: '1', 28: '1'}"
N2END3.D_I,"{25: '1', 26: '1', 27: '0', 28: '1'}"
N2END2.D_I,"{25: '0', 26: '1', 27: '0', 28: '1'}"
N2END1.D_I,"{25: '1', 26: '0', 27: '0', 28: '1'}"
N2END0.D_I,"{25: '0', 26: '0', 27: '0', 28: '1'}"
N2MID7.D_I,"{25: '1', 26: '1', 27: '1', 28: '0'}"
N2MID6.D_I,"{25: '0', 26: '1', 27: '1', 28: '0'}"
N2MID5.D_I,"{25: '1', 26: '0', 27: '1', 28: '0'}"
N2MID4.D_I,"{25: '0', 26: '0', 27: '1', 28: '0'}"
N2MID3.D_I,"{25: '1', 26: '1', 27: '0', 28: '0'}"
N2MID2.D_I,"{25: '0', 26: '1', 27: '0', 28: '0'}"
N2MID1.D_I,"{25: '1', 26: '0', 27: '0', 28: '0'}"
N2MID0.D_I,"{25: '0', 26: '0', 27: '0', 28: '0'}"
VCC0.D_T,"{29: '1', 30: '1', 31: '1'}"
GND0.D_T,"{29: '0', 30: '1', 31: '1'}"
N2END6.D_T,"{29: '1', 30: '0', 31: '1'}"
N2END5.D_T,"{29: '0', 30: '0', 31: '1'}"
N2END4.D_T,"{29: '1', 30: '1', 31: '0'}"
N2END0.D_T,"{29: '0', 30: '1', 31: '0'}"
N2MID7.D_T,"{29: '1', 30: '0', 31: '0'}"
N2MID6.D_T,"{29: '0', 30: '0', 31: '0'}"
S1BEG0.S1END0,{}
S1BEG1.S1END1,{}
S1BEG2.S1END2,{}
S1BEG3.S1END3,{}
S2BEG0.S2MID0,{}
S2BEG1.S2MID1,{}
S2BEG2.S2MID2,{}
S2BEG3.S2MID3,{}
S2BEG4.S2MID4,{}
S2BEG5.S2MID5,{}
S2BEG6.S2MID6,{}
S2BEG7.S2MID7,{}
S2BEGb0.S2END0,{}
S2BEGb1.S2END1,{}
S2BEGb2.S2END2,{}
S2BEGb3.S2END3,{}
S2BEGb4.S2END4,{}
S2BEGb5.S2END5,{}
S2BEGb6.S2END6,{}
S2BEGb7.S2END7,{}
S4BEG0.S4END0,{}
S4BEG1.S4END1,{}
S4BEG2.S4END2,{}
S4BEG3.S4END3,{}
S4BEG4.S4END4,{}
S4BEG5.S4END5,{}
S4BEG6.S4END6,{}
S4BEG7.S4END7,{}
S4BEG8.S4END8,{}
S4BEG9.S4END9,{}
S4BEG10.S4END10,{}
S4BEG11.S4END11,{}
S4BEG12.S4END12,{}
S4BEG13.S4END13,{}
S4BEG14.S4END14,{}
S4BEG15.S4END15,{}
SS4BEG0.SS4END0,{}
SS4BEG1.SS4END1,{}
SS4BEG2.SS4END2,{}
SS4BEG3.SS4END3,{}
SS4BEG4.SS4END4,{}
SS4BEG5.SS4END5,{}
SS4BEG6.SS4END6,{}
SS4BEG7.SS4END7,{}
SS4BEG8.SS4END8,{}
SS4BEG9.SS4END9,{}
SS4BEG10.SS4END10,{}
SS4BEG11.SS4END11,{}
SS4BEG12.SS4END12,{}
SS4BEG13.SS4END13,{}
SS4BEG14.SS4END14,{}
SS4BEG15.SS4END15,{}
X2Y0
C_O.S1BEG0,"{156: '1', 157: '1'}"
A_O.S1BEG0,"{156: '0', 157: '1'}"
N1END3.S1BEG0,"{156: '1', 157: '0'}"
N1END2.S1BEG0,"{156: '0', 157: '0'}"
C_Q.S1BEG1,"{158: '1', 159: '1'}"
A_Q.S1BEG1,"{158: '0', 159: '1'}"
N1END2.S1BEG1,"{158: '1', 159: '0'}"
N1END1.S1BEG1,"{158: '0', 159: '0'}"
D_O.S1BEG2,"{96: '1', 97: '1'}"
B_O.S1BEG2,"{96: '0', 97: '1'}"
N1END1.S1BEG2,"{96: '1', 97: '0'}"
N1END0.S1BEG2,"{96: '0', 97: '0'}"
D_Q.S1BEG3,"{98: '1', 99: '1'}"
B_Q.S1BEG3,"{98: '0', 99: '1'}"
N1END3.S1BEG3,"{98: '1', 99: '0'}"
N1END0.S1BEG3,"{98: '0', 99: '0'}"
NN4END15.S2BEG0,"{100: '1', 101: '1'}"
NN4END7.S2BEG0,"{100: '0', 101: '1'}"
N4END7.S2BEG0,"{100: '1', 101: '0'}"
N2MID7.S2BEG0,"{100: '0', 101: '0'}"
NN4END14.S2BEG1,"{102: '1', 103: '1'}"
NN4END6.S2BEG1,"{102: '0', 103: '1'}"
N4END6.S2BEG1,"{102: '1', 103: '0'}"
N2MID6.S2BEG1,"{102: '0', 103: '0'}"
NN4END13.S2BEG2,"{104: '1', 105: '1'}"
NN4END5.S2BEG2,"{104: '0', 105: '1'}"
N4END5.S2BEG2,"{104: '1', 105: '0'}"
N2MID5.S2BEG2,"{104: '0', 105: '0'}"
NN4END12.S2BEG3,"{106: '1', 107: '1'}"
NN4END4.S2BEG3,"{106: '0', 107: '1'}"
N4END4.S2BEG3,"{106: '1', 107: '0'}"
N2MID4.S2BEG3,"{106: '0', 107: '0'}"
NN4END11.S2BEG4,"{108: '1', 109: '1'}"
NN4END3.S2BEG4,"{108: '0', 109: '1'}"
N4END3.S2BEG4,"{108: '1', 109: '0'}"
N2MID3.S2BEG4,"{108: '0', 109: '0'}"
NN4END10.S2BEG5,"{110: '1', 111: '1'}"
NN4END2.S2BEG5,"{110: '0', 111: '1'}"
N4END2.S2BEG5,"{110: '1', 111: '0'}"
N2MID2.S2BEG5,"{110: '0', 111: '0'}"
NN4END9.S2BEG6,"{112: '1', 113: '1'}"
NN4END1.S2BEG6,"{112: '0', 113: '1'}"
N4END1.S2BEG6,"{112: '1', 113: '0'}"
N2MID1.S2BEG6,"{112: '0', 113: '0'}"
NN4END8.S2BEG7,"{114: '1', 115: '1'}"
NN4END0.S2BEG7,"{114: '0', 115: '1'}"
N4END0.S2BEG7,"{114: '1', 115: '0'}"
N2MID0.S2BEG7,"{114: '0', 115: '0'}"
NN4END15.S2BEGb0,"{116: '1', 117: '1'}"
NN4END7.S2BEGb0,"{116: '0', 117: '1'}"
N4END7.S2BEGb0,"{116: '1', 117: '0'}"
N2END7.S2BEGb0,"{116: '0', 117: '0'}"
NN4END14.S2BEGb1,"{118: '1', 119: '1'}"
NN4END6.S2BEGb1,"{118: '0', 119: '1'}"
N4END6.S2BEGb1,"{118: '1', 119: '0'}"
N2END6.S2BEGb1,"{118: '0', 119: '0'}"
NN4END13.S2BEGb2,"{120: '1', 121: '1'}"
NN4END5.S2BEGb2,"{120: '0', 121: '1'}"
N4END5.S2BEGb2,"{120: '1', 121: '0'}"
N2END5.S2BEGb2,"{120: '0', 121: '0'}"
NN4END12.S2BEGb3,"{122: '1', 123: '1'}"
NN4END4.S2BEGb3,"{122: '0', 123: '1'}"
N4END4.S2BEGb3,"{122: '1', 123: '0'}"
N2END4.S2BEGb3,"{122: '0', 123: '0'}"
NN4END11.S2BEGb4,"{124: '1', 125: '1'}"
NN4END3.S2BEGb4,"{124: '0', 125: '1'}"
N4END3.S2BEGb4,"{124: '1', 125: '0'}"
N2END3.S2BEGb4,"{124: '0', 125: '0'}"
NN4END10.S2BEGb5,"{126: '1', 127: '1'}"
NN4END2.S2BEGb5,"{126: '0', 127: '1'}"
N4END2.S2BEGb5,"{126: '1', 127: '0'}"
N2END2.S2BEGb5,"{126: '0', 127: '0'}"
NN4END9.S2BEGb6,"{64: '1', 65: '1'}"
NN4END1.S2BEGb6,"{64: '0', 65: '1'}"
N4END1.S2BEGb6,"{64: '1', 65: '0'}"
N2END1.S2BEGb6,"{64: '0', 65: '0'}"
NN4END8.S2BEGb7,"{66: '1', 67: '1'}"
NN4END0.S2BEGb7,"{66: '0', 67: '1'}"
N4END0.S2BEGb7,"{66: '1', 67: '0'}"
N2END0.S2BEGb7,"{66: '0', 67: '0'}"
C_O.S4BEG0,"{68: '1', 69: '1'}"
A_O.S4BEG0,"{68: '0', 69: '1'}"
NN4END15.S4BEG0,"{68: '1', 69: '0'}"
N4END15.S4BEG0,"{68: '0', 69: '0'}"
D_O.S4BEG1,"{70: '1', 71: '1'}"
B_O.S4BEG1,"{70: '0', 71: '1'}"
NN4END14.S4BEG1,"{70: '1', 71: '0'}"
N4END14.S4BEG1,"{70: '0', 71: '0'}"
C_O.S4BEG2,"{72: '1', 73: '1'}"
A_O.S4BEG2,"{72: '0', 73: '1'}"
NN4END11.S4BEG2,"{72: '1', 73: '0'}"
N4END11.S4BEG2,"{72: '0', 73: '0'}"
D_O.S4BEG3,"{74: '1', 75: '1'}"
